This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 23.10.12) (preloaded format=pdflatex 2023.11.19)  20 NOV 2023 00:52
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**c:/Users/ADMIN/Desktop/LaTex/math.tex
(c:/Users/ADMIN/Desktop/LaTex/math.tex
LaTeX2e <2023-11-01>
L3 programming layer <2023-11-09>
(C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese
 (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
) (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (C:\Users\ADMIN\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
               ントはまた、数学的な形態および他の環境で�...
You may provide a definition with
\DeclareUnicodeCharacter 


c:/Users/ADMIN/Desktop/LaTex/math.tex:20: LaTeX Error: Unicode character ン (U+30F3)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.20     フォン
                  トはまた、数学的な形態および他の環境で�...
You may provide a definition with
\DeclareUnicodeCharacter 


c:/Users/ADMIN/Desktop/LaTex/math.tex:20: LaTeX Error: Unicode character ト (U+30C8)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.20     フォント
                     はまた、数学的な形態および他の環境で�...
You may provide a definition with
\DeclareUnicodeCharacter 


c:/Users/ADMIN/Desktop/LaTex/math.tex:20: LaTeX Error: Unicode character は (U+306F)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.20     フォントは
                        また、数学的な形態および他の環境で�...
You may provide a definition with
\DeclareUnicodeCharacter 


c:/Users/ADMIN/Desktop/LaTex/math.tex:20: LaTeX Error: Unicode character ま (U+307E)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.20     フォントはま
                           た、数学的な形態および他の環境で�...
You may provide a definition with
\DeclareUnicodeCharacter 


c:/Users/ADMIN/Desktop/LaTex/math.tex:20: LaTeX Error: Unicode character た (U+305F)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.20     フォントはまた
                              、数学的な形態および他の環境で�...
You may provide a definition with
\DeclareUnicodeCharacter 


c:/Users/ADMIN/Desktop/LaTex/math.tex:20: LaTeX Error: Unicode character 、 (U+3001)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.20     フォントはまた、
                                 数学的な形態および他の環境で�...
You may provide a definition with
\DeclareUnicodeCharacter 


c:/Users/ADMIN/Desktop/LaTex/math.tex:20: LaTeX Error: Unicode character 数 (U+6570)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.20     フォントはまた、数
                                    学的な形態および他の環境で�...
You may provide a definition with
\DeclareUnicodeCharacter 


c:/Users/ADMIN/Desktop/LaTex/math.tex:20: LaTeX Error: Unicode character 学 (U+5B66)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.20     フォントはまた、数学
                                       的な形態および他の環境で�...
You may provide a definition with
\DeclareUnicodeCharacter 


c:/Users/ADMIN/Desktop/LaTex/math.tex:20: LaTeX Error: Unicode character 的 (U+7684)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.20     フォントはまた、数学的
                                          な形態および他の環境で�...
You may provide a definition with
\DeclareUnicodeCharacter 


c:/Users/ADMIN/Desktop/LaTex/math.tex:20: LaTeX Error: Unicode character な (U+306A)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.20     フォントはまた、数学的な
                                             形態および他の環境で�...
You may provide a definition with
\DeclareUnicodeCharacter 


c:/Users/ADMIN/Desktop/LaTex/math.tex:20: LaTeX Error: Unicode character 形 (U+5F62)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.20     フォントはまた、数学的な形
                                                態および他の環境で�...
You may provide a definition with
\DeclareUnicodeCharacter 


c:/Users/ADMIN/Desktop/LaTex/math.tex:20: LaTeX Error: Unicode character 態 (U+614B)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.20 ...フォントはまた、数学的な形態
                                                  および他の環境で�...
You may provide a definition with
\DeclareUnicodeCharacter 


c:/Users/ADMIN/Desktop/LaTex/math.tex:20: LaTeX Error: Unicode character お (U+304A)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.20 ...ォントはまた、数学的な形態お
                                                  よび他の環境で使�...
You may provide a definition with
\DeclareUnicodeCharacter 


c:/Users/ADMIN/Desktop/LaTex/math.tex:20: LaTeX Error: Unicode character よ (U+3088)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.20 ...ントはまた、数学的な形態およ
                                                  び他の環境で使用�...
You may provide a definition with
\DeclareUnicodeCharacter 


c:/Users/ADMIN/Desktop/LaTex/math.tex:20: LaTeX Error: Unicode character び (U+3073)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.20 ...トはまた、数学的な形態および
                                                  他の環境で使用す�...
You may provide a definition with
\DeclareUnicodeCharacter 


c:/Users/ADMIN/Desktop/LaTex/math.tex:20: LaTeX Error: Unicode character 他 (U+4ED6)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.20 ...はまた、数学的な形態および他
                                                  の環境で使用する�...
You may provide a definition with
\DeclareUnicodeCharacter 


c:/Users/ADMIN/Desktop/LaTex/math.tex:20: LaTeX Error: Unicode character の (U+306E)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.20 ...また、数学的な形態および他の
                                                  環境で使用するこ�...
You may provide a definition with
\DeclareUnicodeCharacter 


c:/Users/ADMIN/Desktop/LaTex/math.tex:20: LaTeX Error: Unicode character 環 (U+74B0)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.20 ...た、数学的な形態および他の環
                                                  境で使用すること�...
You may provide a definition with
\DeclareUnicodeCharacter 


c:/Users/ADMIN/Desktop/LaTex/math.tex:20: LaTeX Error: Unicode character 境 (U+5883)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.20 ...、数学的な形態および他の環境
                                                  で使用することが�...
You may provide a definition with
\DeclareUnicodeCharacter 


c:/Users/ADMIN/Desktop/LaTex/math.tex:20: LaTeX Error: Unicode character で (U+3067)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.20 ...数学的な形態および他の環境で
                                                  使用することがで�...
You may provide a definition with
\DeclareUnicodeCharacter 


c:/Users/ADMIN/Desktop/LaTex/math.tex:20: LaTeX Error: Unicode character 使 (U+4F7F)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.20 ...学的な形態および他の環境で使
                                                  用することができる
You may provide a definition with
\DeclareUnicodeCharacter 


c:/Users/ADMIN/Desktop/LaTex/math.tex:20: LaTeX Error: Unicode character 用 (U+7528)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.20 ...的な形態および他の環境で使用
                                                  することができる
You may provide a definition with
\DeclareUnicodeCharacter 


c:/Users/ADMIN/Desktop/LaTex/math.tex:20: LaTeX Error: Unicode character す (U+3059)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.20 ...な形態および他の環境で使用す
                                                  ることができる
You may provide a definition with
\DeclareUnicodeCharacter 


c:/Users/ADMIN/Desktop/LaTex/math.tex:20: LaTeX Error: Unicode character る (U+308B)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.20 ...形態および他の環境で使用する
                                                  ことができる
You may provide a definition with
\DeclareUnicodeCharacter 


c:/Users/ADMIN/Desktop/LaTex/math.tex:20: LaTeX Error: Unicode character こ (U+3053)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.20 ...態および他の環境で使用するこ
                                                  とができる
You may provide a definition with
\DeclareUnicodeCharacter 


c:/Users/ADMIN/Desktop/LaTex/math.tex:20: LaTeX Error: Unicode character と (U+3068)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.20 ...および他の環境で使用すること
                                                  ができる
You may provide a definition with
\DeclareUnicodeCharacter 


c:/Users/ADMIN/Desktop/LaTex/math.tex:20: LaTeX Error: Unicode character が (U+304C)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.20 ...よび他の環境で使用することが
                                                  できる
You may provide a definition with
\DeclareUnicodeCharacter 


c:/Users/ADMIN/Desktop/LaTex/math.tex:20: LaTeX Error: Unicode character で (U+3067)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.20 ...び他の環境で使用することがで
                                                  きる
You may provide a definition with
\DeclareUnicodeCharacter 


c:/Users/ADMIN/Desktop/LaTex/math.tex:20: LaTeX Error: Unicode character き (U+304D)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.20 ...他の環境で使用することができ
                                                  る
You may provide a definition with
\DeclareUnicodeCharacter 


c:/Users/ADMIN/Desktop/LaTex/math.tex:20: LaTeX Error: Unicode character る (U+308B)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.20 ...の環境で使用することができる
                                                  
You may provide a definition with
\DeclareUnicodeCharacter 


c:/Users/ADMIN/Desktop/LaTex/math.tex:21: LaTeX Error: \begin{document} ended by \end{CJK}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.21     \end{CJK}
                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

[1{C:/Users/ADMIN/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}

] (math.aux)
 ***********
LaTeX2e <2023-11-01>
L3 programming layer <2023-11-09>
 ***********
 ) 
Here is how much of TeX's memory you used:
 1285 strings out of 474586
 18745 string characters out of 5745672
 1925558 words of memory out of 5000000
 23523 multiletter control sequences out of 15000+600000
 561967 words of font info for 40 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 57i,5n,65p,235b,172s stack positions out of 10000i,1000n,20000p,200000b,200000s
<C:/Users/ADMIN/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmex10.pfb><C:/Users/ADMIN/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi10.pfb><C:/Users/ADMIN/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi7.pfb><C:/Users/ADMIN/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr10.pfb><C:/Users/ADMIN/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr7.pfb><C:/Users/ADMIN/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy7.pfb><C:/Users/ADMIN/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnbx12.pfb><C:/Users/ADMIN/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnr10.pfb><C:/Users/ADMIN/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnr7.pfb>
Output written on math.pdf (1 page, 79704 bytes).
PDF statistics:
 51 PDF objects out of 1000 (max. 8388607)
 0 named destinations out of 1000 (max. 500000)
 1 words of extra memory for PDF output out of 10000 (max. 10000000)

